Population,ID,Sex,Mom_ID,Litter,Treatment,Pred_Tutor,Pred,Tutor_pop,Birth Day,Day,Date,Time,Water,Weight,Run,Latency,Attempts,Notes
AH,AHF2_1P3G.2.1,dead,AHF2_1P3G,2,pred-/same,pred-/AH,pred-,AH,4-Jan,1,19-Feb,16:00,pred-,0.096,1,50,7,
AH,AHF2_1P3G.2.1,dead,AHF2_1P3G,2,pred-/same,pred-/AH,pred-,AH,4-Jan,2,20-Feb,15:19,pred+,0.096,1,101,2,day 1 video cut short 
AH,AHF2_1G4G.3.3,F,AHF2_1G4G,3,pred-/same,pred-/AH,pred-,AH,2-Feb,2,22-Mar,15:47,pred-,0.133,1,16,17,
AH,AHF2_1G4G.3.3,F,AHF2_1G4G,3,pred-/same,pred-/AH,pred-,AH,2-Feb,1,21-Mar,15:06,pred+,0.133,1,73,99,
AH,AHF2_1G4G.6.2,F,AHF2_1G4G,6,pred-/same,pred-/AH,pred-,AH,14-Aug,1,29-Sep,15:17,pred-,0.144,1,35,166,first few in middle
AH,AHF2_1G4G.6.2,F,AHF2_1G4G,6,pred-/same,pred-/AH,pred-,AH,14-Aug,2,30-Sep,15:06,pred+,0.144,1,58,7,
AH,AHF2_1G4P.2.1,F,AHF2_1G4P,2,pred-/same,pred-/AH,pred-,AH,15-Jan,1,2-Mar,15:30,pred+,0.128,1,39,55,
AH,AHF2_1G4P.2.1,F,AHF2_1G4P,2,pred-/same,pred-/AH,pred-,AH,15-Jan,2,3-Mar,16:04,pred-,0.128,1,310,72,
AH,AHF2_1G4P.5.4,F,AHF2_1G4P,5,pred-/same,pred-/AH,pred-,AH,30-Mar,1,15-May,16:18,pred-,0.128,1,194,11,
AH,AHF2_1G4P.5.4,F,AHF2_1G4P,5,pred-/same,pred-/AH,pred-,AH,30-Mar,2,16-May,9:58,pred+,0.128,1,69,12,
AH,AHF2_1O3Y.2.2,F,AHF2_1O3Y,2,pred-/same,pred-/AH,pred-,AH,1-Apr,1,NA,NA,pred-,0.088,3,600,0,didn't eat
AH,AHF2_1O3Y.2.2,F,AHF2_1O3Y,2,pred-/same,pred-/AH,pred-,AH,1-Apr,2,NA,NA,pred+,0.088,NA,NA,NA,not tested
AH,AHF2_1O3Y.4.7,F,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,1,3-Jul,15:55,pred+,0.135,1,11,5,
AH,AHF2_1O3Y.4.7,F,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,2,5-Jul,16:40,pred-,0.135,2,68,2,"didn't eat 7/4, s wimming frantically"
AH,AHF2_1O3Y.5.1,F,AHF2_1O3Y,5,pred-/same,pred-/AH,pred-,AH,10-Jun,1,29-Jul,15:03,pred-,0.106,1,50,131,all at bottom very active may have started sooner pecking in water column but dind't count
AH,AHF2_1O3Y.5.1,F,AHF2_1O3Y,5,pred-/same,pred-/AH,pred-,AH,10-Jun,2,30-Jul,14:58,pred+,0.106,1,5,44,
AH,AHF2_1O3Y.5.2,F,AHF2_1O3Y,5,pred-/same,pred-/AH,pred-,AH,10-Jun,1,29-Jul,15:23,pred+,0.109,1,62,3,swimming around a lot
AH,AHF2_1O3Y.5.2,F,AHF2_1O3Y,5,pred-/same,pred-/AH,pred-,AH,10-Jun,2,30-Jul,14:39,pred-,0.109,1,33,40,first 2 at bottom
AH,AHF2_1P3G.4.1,F,AHF2_1P3G,4,pred-/same,pred-/AH,pred-,AH,17-Jun,1,2-Aug,16:50,pred+,0.106,1,354,26,
AH,AHF2_1P3G.4.1,F,AHF2_1P3G,4,pred-/same,pred-/AH,pred-,AH,17-Jun,2,3-Aug,15:03,pred-,0.106,1,43,39,
AH,AHF2_1P3G.5.10,F,AHF2_1P3G,5,pred-/same,pred-/AH,pred-,AH,11-Jul,1,26-Aug,15:09,pred-,0.114,1,16,2,first peckat bottom
AH,AHF2_1P3G.5.10,F,AHF2_1P3G,5,pred-/same,pred-/AH,pred-,AH,11-Jul,2,27-Aug,15:06,pred+,0.114,1,12,8,
AH,AHF2_1P3G.6.1,F,AHF2_1P3G,6,pred-/same,pred-/AH,pred-,AH,6-Aug,1,22-Sep,15:34,pred+,0.135,2,119,8,didn't eat 9/21
AH,AHF2_1P3G.6.1,F,AHF2_1P3G,6,pred-/same,pred-/AH,pred-,AH,6-Aug,2,23-Sep,16:00,pred-,0.135,1,298,4,
AH,AHF2_1P3G.6.2,F,AHF2_1P3G,6,pred-/same,pred-/AH,pred-,AH,6-Aug,1,21-Sep,15:18,pred-,0.188,1,127,45,only pecked at middle and at bottom
AH,AHF2_1P3G.6.2,F,AHF2_1P3G,6,pred-/same,pred-/AH,pred-,AH,6-Aug,2,22-Sep,15:14,pred+,0.188,1,412,32,at top
AH,AHF2_1Y2G.4.2,F,AHF2_1Y2G,4,pred-/same,pred-/AH,pred-,AH,24-Jul,1,8-Sep,14:17,pred+,0.082,1,160,5,
AH,AHF2_1Y2G.4.2,F,AHF2_1Y2G,4,pred-/same,pred-/AH,pred-,AH,24-Jul,2,9-Sep,14:59,pred-,0.082,1,96,44,
AH,AHF2_1Y2P.3.1,F,AHF2_1Y2P,3,pred-/same,pred-/AH,pred-,AH,10-Jan,1,25-Feb,16:10,pred+,0.103,1,147,11,
AH,AHF2_1Y2P.3.1,F,AHF2_1Y2P,3,pred-/same,pred-/AH,pred-,AH,10-Jan,2,26-Feb,15:26,pred-,0.103,1,34,26,
AH,AHF2_1Y2P.5.4,F,AHF2_1Y2P,5,pred-/same,pred-/AH,pred-,AH,9-Mar,1,26-Apr,17:09,pred-,0.143,1,23,54,
AH,AHF2_1Y2P.5.4,F,AHF2_1Y2P,5,pred-/same,pred-/AH,pred-,AH,9-Mar,2,27-Apr,15:26,pred+,0.143,1,15,24,
AH,AHF2_1Y2P.6.1,F,AHF2_1Y2P,6,pred-/same,pred-/AH,pred-,AH,31-Jul,1,15-Sep,15:47,pred-,0.201,1,47,7,
AH,AHF2_1Y2P.6.1,F,AHF2_1Y2P,6,pred-/same,pred-/AH,pred-,AH,31-Jul,2,16-Sep,14:45,pred+,0.201,1,215,4,
AH,AHF2_1Y2P.6.2,F,AHF2_1Y2P,6,pred-/same,pred-/AH,pred-,AH,31-Jul,1,15-Sep,15:52,pred+,0.148,1,59,31,
AH,AHF2_1Y2P.6.2,F,AHF2_1Y2P,6,pred-/same,pred-/AH,pred-,AH,31-Jul,2,16-Sep,14:52,pred-,0.148,1,368,3,
AH,AHF2_1Y3O.1.4,F,AHF2_1Y3O,1,pred-/same,pred-/AH,pred-,AH,7-Dec,1,22-Jan,15:17,pred-,0.089,1,46,77,
AH,AHF2_1Y3O.1.4,F,AHF2_1Y3O,1,pred-/same,pred-/AH,pred-,AH,7-Dec,2,23-Jan,15:00,pred+,0.089,1,40,40,
AH,AHF2_1Y3O.2.1,F,AHF2_1Y3O,2,pred-/same,pred-/AH,pred-,AH,6-Jan,1,21-Feb,15:42,pred+,0.094,1,53,112,
AH,AHF2_1Y3O.2.1,F,AHF2_1Y3O,2,pred-/same,pred-/AH,pred-,AH,6-Jan,2,22-Feb,14:30,pred-,0.094,1,78,80,
AH,AHF2_1Y3O.5.1,F,AHF2_1Y3O,5,pred-/same,pred-/AH,pred-,AH,18-Apr,1,3-Jun,16:00,pred-,0.164,1,82,8,bottom
AH,AHF2_1Y3O.5.1,F,AHF2_1Y3O,5,pred-/same,pred-/AH,pred-,AH,18-Apr,2,4-Jun,15:33,pred+,0.164,1,74,10,
AH,AHF2_1Y3O.6.3,F,AHF2_1Y3O,6,pred-/same,pred-/AH,pred-,AH,13-May,1,28-Jun,13:37,pred+,0.146,1,33,86,
AH,AHF2_1Y3O.6.3,F,AHF2_1Y3O,6,pred-/same,pred-/AH,pred-,AH,13-May,2,29-Jun,15:19,pred-,0.146,1,13,34,
AH,AHF2_1G4G.2.1,M,AHF2_1G4G,2,pred-/same,pred-/AH,pred-,AH,12-Jan,1,27-Feb,16:13,pred-,0.096,1,482,3,camera malfunction so no day 1 video
AH,AHF2_1G4G.2.1,M,AHF2_1G4G,2,pred-/same,pred-/AH,pred-,AH,12-Jan,2,28-Feb,15:02,pred+,0.096,1,105,17,
AH,AHF2_1G4G.6.1,M,AHF2_1G4G,6,pred-/same,pred-/AH,pred-,AH,14-Aug,1,30-Sep,15:48,pred+,0.129,2,130,36,didn't eat 9/29; frantic swimming
AH,AHF2_1G4G.6.1,M,AHF2_1G4G,6,pred-/same,pred-/AH,pred-,AH,14-Aug,2,1-Oct,14:53,pred-,0.129,1,11,17,top and bottom
AH,AHF2_1G4P.3.1,M,AHF2_1G4P,3,pred-/same,pred-/AH,pred-,AH,12-Feb,1,6-Apr,17:50,pred-,0.105,1,476,39,
AH,AHF2_1G4P.3.1,M,AHF2_1G4P,3,pred-/same,pred-/AH,pred-,AH,12-Feb,2,7-Apr,15:00,pred+,0.105,1,522,17,
AH,AHF2_1G4P.4.1,M,AHF2_1G4P,4,pred-/same,pred-/AH,pred-,AH,8-Mar,1,24-Apr,15:50,pred+,0.1,1,65,33,missing day 1 video 
AH,AHF2_1G4P.4.1,M,AHF2_1G4P,4,pred-/same,pred-/AH,pred-,AH,8-Mar,2,25-Apr,15:12,pred-,0.1,1,30,53,
AH,AHF2_1O3Y.2.1,M,AHF2-1O3Y,2,pred-/same,pred-/AH,pred-,AH,1-Apr,1,18-May,15:20,pred+,0.102,2,192,3,
AH,AHF2_1O3Y.2.1,M,AHF2-1O3Y,2,pred-/same,pred-/AH,pred-,AH,1-Apr,2,19-May,15:08,pred-,0.102,1,230,19,
AH,AHF2_1O3Y.4.6,M,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,1,3-Jul,15:49,pred+,0.146,1,12,7,
AH,AHF2_1O3Y.4.6,M,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,2,4-Jul,14:12,pred-,0.146,1,23,2,
AH,AHF2_1O3Y.4.8,M,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,1,4-Jul,15:06,pred-,0.104,2,137,9,didn't eat 7/3; stayed in small section of tank to eat
AH,AHF2_1O3Y.4.8,M,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,2,5-Jul,16:57,pred+,0.104,1,32,7,
AH,AHF2_1O3Y.4.9,M,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,1,3-Jul,15:07,pred-,0.126,1,19,6,last pecks at bottom only first at top
AH,AHF2_1O3Y.4.9,M,AHF2_1O3Y,4,pred-/same,pred-/AH,pred-,AH,18-May,2,4-Jul,14:34,pred+,0.126,1,136,2,
AH,AHF2_1Y2G.3.1,M,AHF2_1Y2G,3,pred-/same,pred-/AH,pred-,AH,28-Jun,1,13-Aug,15:03,pred+,0.088,1,180,38,
AH,AHF2_1Y2G.3.1,M,AHF2_1Y2G,3,pred-/same,pred-/AH,pred-,AH,28-Jun,2,14-Aug,15:06,pred-,0.088,1,37,20,
AH,AHF2_1Y2G.3.2,M,AHF2_1Y2G,3,pred-/same,pred-/AH,pred-,AH,28-Jun,1,14-Aug,16:15,pred-,0.082,1,10,3,8/13 didn't eat
AH,AHF2_1Y2G.3.2,M,AHF2_1Y2G,3,pred-/same,pred-/AH,pred-,AH,28-Jun,2,15-Aug,14:25,pred+,0.082,1,90,1,
AH,AHF2_1Y2G.4.1,M,AHF2_1Y2G,4,pred-/same,pred-/AH,pred-,AH,24-Jul,1,8-Sep,14:25,pred-,0.082,1,126,23,was eating during previous tiral; first at bottom
AH,AHF2_1Y2G.4.1,M,AHF2_1Y2G,4,pred-/same,pred-/AH,pred-,AH,24-Jul,2,9-Sep,15:22,pred+,0.082,1,117,12,first 3 in middle
AH,AHF2_1Y3O.4.1,M,AHF2_1Y3O,4,pred-/same,pred-/AH,pred-,AH,23-Mar,1,9-May,16:23,pred+,0.114,1,464,4,
AH,AHF2_1Y3O.4.1,M,AHF2_1Y3O,4,pred-/same,pred-/AH,pred-,AH,23-Mar,2,10-May,18:09,pred-,0.114,1,183,3,
AH,AHF2_1Y3O.5.2,M,AHF2_1Y3O,5,pred-/same,pred-/AH,pred-,AH,18-Apr,1,3-Jun,16:07,pred+,0.1,1,60,4,
AH,AHF2_1Y3O.5.2,M,AHF2_1Y3O,5,pred-/same,pred-/AH,pred-,AH,18-Apr,2,4-Jun,16:24,pred-,0.1,1,22,4,
AH,AHF2_1Y3O.6.1,M,AHF2_1Y3O,6,pred-/same,pred-/AH,pred-,AH,13-May,1,28-Jun,13:30,pred-,0.108,1,95,17,all at bottom
AH,AHF2_1Y3O.6.1,M,AHF2_1Y3O,6,pred-/same,pred-/AH,pred-,AH,13-May,2,29-Jun,15:59,pred+,0.108,1,84,28,
AH,AHF2_1Y3O.7.1,M,AHF2_1Y3O,7,pred-/same,pred-/AH,pred-,AH,8-Jun,1,24-Jul,15:25,pred+,0.108,1,91,92,lots of GS lol
AH,AHF2_1Y3O.7.1,M,AHF2_1Y3O,7,pred-/same,pred-/AH,pred-,AH,8-Jun,2,25-Jul,15:43,pred-,0.108,1,33,7,
AH,AHF2_1G4G.6.3,F,AHF2_1G4G,6,pred-/dif,pred-/AL,pred-,AL,14-Aug,1,29-Sep,15:13,pred+,0.124,1,145,19,
AH,AHF2_1G4G.6.3,F,AHF2_1G4G,6,pred-/dif,pred-/AL,pred-,AL,14-Aug,2,30-Sep,15:42,pred-,0.124,1,60,27,start at middle
AH,AHF2_1G4P.4.2,F,AHF2_1G4P,4,pred-/dif,pred-/AL,pred-,AL,8-Mar,1,24-Apr,15:40,pred+,0.141,1,158,47,
AH,AHF2_1G4P.4.2,F,AHF2_1G4P,4,pred-/dif,pred-/AL,pred-,AL,8-Mar,2,25-Apr,15:17,pred-,0.141,1,19,37,bottom and top 
AH,AHF2_1G4P.5.2,F,AHF2_1G4P,5,pred-/dif,pred-/AL,pred-,AL,30-Mar,1,15-May,16:24,pred-,0.132,1,20,38,
AH,AHF2_1G4P.5.2,F,AHF2_1G4P,5,pred-/dif,pred-/AL,pred-,AL,30-Mar,2,16-May,22:05,pred+,0.132,1,55,33,
AH,AHF2_1G4P.5.3,F,AHF2_1G4P,5,pred-/dif,pred-/AL,pred-,AL,30-Mar,1,15-May,15:40,pred+,0.102,1,315,5,redo from 2/17
AH,AHF2_1G4P.5.3,F,AHF2_1G4P,5,pred-/dif,pred-/AL,pred-,AL,30-Mar,2,16-May,21:30,pred-,0.102,1,118,10,
AH,AHF2_1O3P.1.4,F,AHF2_1O3P,1,pred-/dif,pred-/AL,pred-,AL,2-Dec,1,18-Feb,15:45,pred+,0.16,2,134,5,
AH,AHF2_1O3P.1.4,F,AHF2_1O3P,1,pred-/dif,pred-/AL,pred-,AL,2-Dec,2,19-Feb,15:50,pred-,0.16,1,212,3,
AH,AHF2_1O3P.3.2,F,AHF2_1O3P,3,pred-/dif,pred-/AL,pred-,AL,25-Jan,1,12-Mar,16:15,pred+,0.077,1,154,41,
AH,AHF2_1O3P.3.2,F,AHF2_1O3P,3,pred-/dif,pred-/AL,pred-,AL,25-Jan,2,13-Mar,15:40,pred-,0.077,1,157,64,didn't eat 7/3
AH,AHF2_1O3Y.4.10,F,AHF2_1O3Y,4,pred-/dif,pred-/AL,pred-,AL,18-May,1,4-Jul,14:45,pred-,0.086,2,69,4,
AH,AHF2_1O3Y.4.10,F,AHF2_1O3Y,4,pred-/dif,pred-/AL,pred-,AL,18-May,2,5-Jul,16:51,pred+,0.086,1,59,7,
AH,AHF2_1O3Y.4.12,F,AHF2_1O3Y,4,pred-/dif,pred-/AL,pred-,AL,18-May,1,3-Jul,15:26,pred+,0.101,1,9,106,
AH,AHF2_1O3Y.4.12,F,AHF2_1O3Y,4,pred-/dif,pred-/AL,pred-,AL,18-May,2,4-Jul,14:08,pred-,0.101,1,50,60,
AH,AHF2_1P3G.2.2,F,AHF2_1P3G,2,pred-/dif,pred-/AL,pred-,AL,4-Jan,1,19-Feb,14:06,pred+,0.088,1,122,27,
AH,AHF2_1P3G.2.2,F,AHF2_1P3G,2,pred-/dif,pred-/AL,pred-,AL,4-Jan,2,20-Feb,15:35,pred-,0.088,1,223,4,at end of 3 min found food at top and began eating lots. Ate from bottom during 2 min
AH,AHF2_1P3G.5.12,F,AHF2_1P3G,5,pred-/dif,pred-/AL,pred-,AL,11-Jul,1,26-Aug,15:23,pred-,0.148,1,20,13,
AH,AHF2_1P3G.5.12,F,AHF2_1P3G,5,pred-/dif,pred-/AL,pred-,AL,11-Jul,2,27-Aug,15:19,pred+,0.148,1,21,55,
AH,AHF2_1P3G.6.3,F,AHF2_1P3G,6,pred-/dif,pred-/AL,pred-,AL,6-Aug,1,21-Sep,15:05,pred+,0.133,1,22,17,
AH,AHF2_1P3G.6.3,F,AHF2_1P3G,6,pred-/dif,pred-/AL,pred-,AL,6-Aug,2,22-Sep,15:20,pred-,0.133,1,24,14,"top,bottom,middle"
AH,AHF2_1Y2G.3.4,F,AHF2_1Y2G,3,pred-/dif,pred-/AL,pred-,AL,28-Jun,1,13-Aug,14:10,pred-,0.13,1,451,9,weired open gape swallow in middle of water column day 2 ~6 min; also had weird pecks in the middle of glass; didn't count those in data
AH,AHF2_1Y2G.3.4,F,AHF2_1Y2G,3,pred-/dif,pred-/AL,pred-,AL,28-Jun,2,14-Aug,14:08,pred+,0.13,1,318,24,
AH,AHF2_1Y2G.3.5,F,AHF2_1Y2G,3,pred-/dif,pred-/AL,pred-,AL,28-Jun,1,15-Aug,14:19,pred+,0.129,1,74,7,"didn’t eat 8/13, 8/14 "
AH,AHF2_1Y2G.3.5,F,AHF2_1Y2G,3,pred-/dif,pred-/AL,pred-,AL,28-Jun,2,16-Aug,15:08,pred-,0.129,1,565,19,
AH,AHF2_1Y2G.4.3,F,AHF2_1Y2G,4,pred-/dif,pred-/AL,pred-,AL,24-Jul,1,8-Sep,14:11,pred+,0.136,1,28,11,
AH,AHF2_1Y2G.4.3,F,AHF2_1Y2G,4,pred-/dif,pred-/AL,pred-,AL,24-Jul,2,9-Sep,15:05,pred-,0.136,1,81,30,
AH,AHF2_1Y2G.4.4,F,AHF2_1Y2G,4,pred-/dif,pred-/AL,pred-,AL,24-Jul,1,8-Sep,14:06,pred-,0.161,1,15,83,
AH,AHF2_1Y2G.4.4,F,AHF2_1Y2G,4,pred-/dif,pred-/AL,pred-,AL,24-Jul,2,9-Sep,15:14,pred+,0.161,1,282,1,
AH,AHF2_1Y2P.4.1,F,AHF2_1Y2P,4,pred-/dif,pred-/AL,pred-,AL,2-Feb,1,21-Mar,16:00,pred-,0.099,1,144,6,
AH,AHF2_1Y2P.4.1,F,AHF2_1Y2P,4,pred-/dif,pred-/AL,pred-,AL,2-Feb,2,22-Mar,15:15,pred+,0.099,1,25,70,consider excluding latency because 2 numbers are written in data sheet (1:18 and 43)
AH,AHF2_1Y3O.2.2,F,AHF2_1Y3O,2,pred-/dif,pred-/AL,pred-,AL,6-Jan,1,21-Feb,15:56,pred-,0.106,1,11,118,
AH,AHF2_1Y3O.2.2,F,AHF2_1Y3O,2,pred-/dif,pred-/AL,pred-,AL,6-Jan,2,22-Feb,14:35,pred+,0.106,1,43,8,
AH,AHF2_1Y3O.3.2,F,AHF2_1Y3O,3,pred-/dif,pred-/AL,pred-,AL,1-Mar,1,16-Apr,18:07,pred-,0.135,1,58,22,
AH,AHF2_1Y3O.3.2,F,AHF2_1Y3O,3,pred-/dif,pred-/AL,pred-,AL,1-Mar,2,17-Apr,16:17,pred+,0.135,1,95,28,
AH,AHF2_1Y3O.5.4,F,AHF2_1Y3O,5,pred-/dif,pred-/AL,pred-,AL,18-Apr,1,3-Jun,16:17,pred-,0.133,1,18,14,
AH,AHF2_1Y3O.5.4,F,AHF2_1Y3O,5,pred-/dif,pred-/AL,pred-,AL,18-Apr,2,4-Jun,15:52,pred+,0.133,1,31,1,
AH,AHF2_1Y3O.6.4,F,AHF2_1Y3O,6,pred-/dif,pred-/AL,pred-,AL,13-May,1,28-Jun,13:42,pred-,0.146,1,8,59,
AH,AHF2_1Y3O.6.4,F,AHF2_1Y3O,6,pred-/dif,pred-/AL,pred-,AL,13-May,2,29-Jun,16:04,pred+,0.146,1,7,28,moved really slowly 
AH,AHF2_1Y3O.6.5,F,AHF2_1Y3O,6,pred-/dif,pred-/AL,pred-,AL,13-May,1,28-Jun,13:50,pred+,0.124,1,167,3,
AH,AHF2_1Y3O.6.5,F,AHF2_1Y3O,6,pred-/dif,pred-/AL,pred-,AL,13-May,2,29-Jun,15:24,pred-,0.124,1,38,46,
AH,AHF2_1G4G.3.1,M,AHF2_1G4G,3,pred-/dif,pred-/AL,pred-,AL,2-Feb,1,21-Mar,15:54,pred-,0.097,1,35,163,redone from 2/6
AH,AHF2_1G4G.3.1,M,AHF2_1G4G,3,pred-/dif,pred-/AL,pred-,AL,2-Feb,2,22-Mar,15:11,pred+,0.097,1,20,58,
AH,AHF2_1G4G.6.4,M,AHF2_1G4G,6,pred-/dif,pred-/AL,pred-,AL,14-Aug,1,29-Sep,15:23,pred-,0.1,1,120,5,
AH,AHF2_1G4G.6.4,M,AHF2_1G4G,6,pred-/dif,pred-/AL,pred-,AL,14-Aug,2,30-Sep,15:12,pred+,0.1,1,78,4,
AH,AHF2_1G4G.6.5,M,AHF2_1G4G,6,pred-/dif,pred-/AL,pred-,AL,14-Aug,1,29-Sep,15:29,pred-,0.109,1,125,5,
AH,AHF2_1G4G.6.5,M,AHF2_1G4G,6,pred-/dif,pred-/AL,pred-,AL,14-Aug,2,30-Sep,15:16,pred+,0.109,1,20,12,
AH,AHF2_1G4O.1.1,M,AHF2_1G4O,1,pred-/dif,pred-/AL,pred-,AL,22-Dec,1,7-Feb,15:30,pred-,0.082,2,354,54,
AH,AHF2_1G4O.1.1,M,AHF2_1G4O,1,pred-/dif,pred-/AL,pred-,AL,22-Dec,2,8-Feb,15:15,pred+,0.082,1,489,5,
AH,AHF2_1G4O.1.2,M,AHF2_1G4O,1,pred-/dif,pred-/AL,pred-,AL,22-Dec,1,7-Feb,15:43,pred+,0.065,2,282,6,
AH,AHF2_1G4O.1.2,M,AHF2_1G4O,1,pred-/dif,pred-/AL,pred-,AL,22-Dec,2,8-Feb,15:26,pred-,0.065,1,51,17,
AH,AHF2_1G4P.3.2,M,AHF2_1G4P,3,pred-/dif,pred-/AL,pred-,AL,12-Feb,1,6-Apr,17:33,pred+,0.108,1,37,14,
AH,AHF2_1G4P.3.2,M,AHF2_1G4P,3,pred-/dif,pred-/AL,pred-,AL,12-Feb,2,7-Apr,14:50,pred-,0.108,1,18,3,mostly on floor
AH,AHF2_1O3P.1.3,M,AHF2_1O3P,1,pred-/dif,pred-/AL,pred-,AL,2-Dec,1,17-Feb,NA,pred+,0.13,NA,15,4,not clear if redone
AH,AHF2_1O3P.1.3,M,AHF2_1O3P,1,pred-/dif,pred-/AL,pred-,AL,2-Dec,2,18-Feb,NA,pred-,0.13,NA,14,67,
AH,AHf2_1O3Y.1.1,M,AHf2_1O3Y,1,pred-/dif,pred-/AL,pred-,AL,9-Mar,1,26-Apr,17:14,pred-,0.098,1,87,71,
AH,AHf2_1O3Y.1.1,M,AHf2_1O3Y,1,pred-/dif,pred-/AL,pred-,AL,9-Mar,2,27-Apr,15:19,pred+,0.098,1,25,27,
AH,AHF2_1O3Y.2.3,M,AHF2_1O3Y,2,pred-/dif,pred-/AL,pred-,AL,1-Apr,1,17-May,15:35,pred-,0.096,1,5,24,
AH,AHF2_1O3Y.2.3,M,AHF2_1O3Y,2,pred-/dif,pred-/AL,pred-,AL,1-Apr,2,18-May,15:15,pred+,0.096,1,39,2,
AH,AHF2_1O3Y.4.11,M,AHF2_1O3Y,4,pred-/dif,pred-/AL,pred-,AL,18-May,1,3-Jul,15:21,pred+,0.126,1,14,76,
AH,AHF2_1O3Y.4.11,M,AHF2_1O3Y,4,pred-/dif,pred-/AL,pred-,AL,18-May,2,4-Jul,15:48,pred-,0.126,1,448,10,
AH,AHF2_1O3Y.5.16,M,AHF2_1O3Y,5,pred-/dif,pred-/AL,pred-,AL,10-Jun,1,27-Jul,14:19,pred-,0.105,1,88,3,
AH,AHF2_1O3Y.5.16,M,AHF2_1O3Y,5,pred-/dif,pred-/AL,pred-,AL,10-Jun,2,28-Jul,15:42,pred+,0.105,1,48,6,
AH,AHF2_1O3Y.5.17,M,AHF2_1O3Y,5,pred-/dif,pred-/AL,pred-,AL,10-Jun,1,28-Jul,15:13,pred-,0.091,2,139,30,didn't eat 7/27
AH,AHF2_1O3Y.5.17,M,AHF2_1O3Y,5,pred-/dif,pred-/AL,pred-,AL,10-Jun,2,29-Jul,14:44,pred+,0.091,1,84,15,
AH,AHF2_1O3Y.5.4,M,AHF2_1O3Y,5,pred-/dif,pred-/AL,pred-,AL,10-Jun,1,27-Jul,14:54,pred-,0.098,1,344,5,
AH,AHF2_1O3Y.5.4,M,AHF2_1O3Y,5,pred-/dif,pred-/AL,pred-,AL,10-Jun,2,28-Jul,15:51,pred+,0.098,1,246,6,
AH,AHF2_1P3G.6.5,M,AHF2_1P3G,6,pred-/dif,pred-/AL,pred-,AL,6-Aug,1,21-Sep,15:30,pred-,0.128,1,480,23,
AH,AHF2_1P3G.6.5,M,AHF2_1P3G,6,pred-/dif,pred-/AL,pred-,AL,6-Aug,2,22-Sep,15:28,pred+,0.128,1,257,3,
AH,AHF2_1Y2P.6.3,M,AHF2_1Y2P,6,pred-/dif,pred-/AL,pred-,AL,31-Jul,1,15-Sep,15:57,pred-,0.097,1,19,28,
AH,AHF2_1Y2P.6.3,M,AHF2_1Y2P,6,pred-/dif,pred-/AL,pred-,AL,31-Jul,2,16-Sep,14:30,pred+,0.097,1,65,28,
